         * c:\users\dell\esim-workspace\mod-10_ripple\mod-10_ripple.cir
         Transient Analysis  Sat Oct 08 20:35:21  2022
--------------------------------------------------------------------------------
Index   time            clkin           m.x1.xm1.msky13 m.x1.xm1.msky13 
--------------------------------------------------------------------------------
25	1.184000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
26	1.280000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
27	1.430000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
28	1.580000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
29	1.730000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
30	1.880000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
31	2.030000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
32	2.180000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
33	2.330000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
34	2.480000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
35	2.630000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
36	2.780000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
37	2.930000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
38	3.080000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
39	3.230000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
40	3.380000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
41	3.530000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
42	3.680000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
43	3.830000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
44	3.980000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
45	4.130000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
46	4.280000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
47	4.430000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
48	4.580000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
49	4.730000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
50	4.880000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
51	5.030000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
52	5.180000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
53	5.330000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
54	5.480000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	

Index   time            m.x1.xm4.msky13 m.x1.xm4.msky13 m.x1.xm5.msky13 
--------------------------------------------------------------------------------
55	5.630000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
56	5.780000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
57	5.930000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
58	6.080000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
59	6.230000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
60	6.380000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
61	6.530000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
62	6.680000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
63	6.830000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
64	6.980000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
65	7.130000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
66	7.280000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
67	7.430000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
68	7.580000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
69	7.730000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
70	7.880000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
71	8.030000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
72	8.180000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
73	8.330000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
74	8.480000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
75	8.630000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
76	8.780000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
77	8.930000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
78	9.080000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
79	9.230000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
80	9.380000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
81	9.530000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
82	9.680000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
83	9.830000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
84	9.980000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
85	1.000000e-01	5.000000e+00	5.000000e+00	-5.00000e+00	

         * c:\users\dell\esim-workspace\mod-10_ripple\mod-10_ripple.cir
         Transient Analysis  Sat Oct 08 20:35:21  2022
--------------------------------------------------------------------------------
Index   time            m.x1.xm5.msky13 m.x1.xm5.msky13 m.x1.xm6.msky13 
--------------------------------------------------------------------------------
0	0.000000e+00	-5.00000e+00	-5.00000e+00	-5.00000e+00	
1	1.000000e-05	-5.00000e+00	-5.00000e+00	-5.00000e+00	
2	2.000000e-05	-5.00000e+00	-5.00000e+00	-5.00000e+00	
3	4.000000e-05	-5.00000e+00	-5.00000e+00	-5.00000e+00	
4	8.000000e-05	-5.00000e+00	-5.00000e+00	-5.00000e+00	
5	1.600000e-04	-5.00000e+00	-5.00000e+00	-5.00000e+00	
6	3.200000e-04	-5.00000e+00	-5.00000e+00	-5.00000e+00	
7	6.400000e-04	-5.00000e+00	-5.00000e+00	-5.00000e+00	
8	1.280000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
9	1.500000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
10	1.628000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
11	1.884000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
12	2.396000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
13	3.420000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
14	4.920000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
15	6.420000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
16	7.920000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
17	9.420000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
18	9.500000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
19	9.650000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
20	9.950000e-03	-5.00000e+00	-5.00000e+00	-5.00000e+00	
21	1.055000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
22	1.100000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
23	1.112000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
24	1.136000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
25	1.184000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
26	1.280000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
27	1.430000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
28	1.580000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
29	1.730000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
30	1.880000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
31	2.030000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
32	2.180000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
33	2.330000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
34	2.480000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
35	2.630000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
36	2.780000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
37	2.930000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
38	3.080000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
39	3.230000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
40	3.380000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
41	3.530000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
42	3.680000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
43	3.830000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
44	3.980000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
45	4.130000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
46	4.280000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
47	4.430000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
48	4.580000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
49	4.730000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
50	4.880000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
51	5.030000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
52	5.180000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
53	5.330000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
54	5.480000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	

Index   time            m.x1.xm5.msky13 m.x1.xm5.msky13 m.x1.xm6.msky13 
--------------------------------------------------------------------------------
55	5.630000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
56	5.780000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
57	5.930000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
58	6.080000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
59	6.230000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
60	6.380000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
61	6.530000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
62	6.680000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
63	6.830000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
64	6.980000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
65	7.130000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
66	7.280000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
67	7.430000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
68	7.580000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
69	7.730000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
70	7.880000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
71	8.030000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
72	8.180000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
73	8.330000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
74	8.480000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
75	8.630000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
76	8.780000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
77	8.930000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
78	9.080000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
79	9.230000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
80	9.380000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
81	9.530000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
82	9.680000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
83	9.830000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
84	9.980000e-02	-5.00000e+00	-5.00000e+00	-5.00000e+00	
85	1.000000e-01	-5.00000e+00	-5.00000e+00	-5.00000e+00	

         * c:\users\dell\esim-workspace\mod-10_ripple\mod-10_ripple.cir
         Transient Analysis  Sat Oct 08 20:35:21  2022
--------------------------------------------------------------------------------
Index   time            m.x1.xm6.msky13 m.x1.xm6.msky13 m.x1.xm7.msky13 
--------------------------------------------------------------------------------
0	0.000000e+00	-5.00000e+00	-5.00000e+00	5.000000e+00	
1	1.000000e-05	-5.00000e+00	-5.00000e+00	5.000000e+00	
2	2.000000e-05	-5.00000e+00	-5.00000e+00	5.000000e+00	
3	4.000000e-05	-5.00000e+00	-5.00000e+00	5.000000e+00	
4	8.000000e-05	-5.00000e+00	-5.00000e+00	5.000000e+00	
5	1.600000e-04	-5.00000e+00	-5.00000e+00	5.000000e+00	
6	3.200000e-04	-5.00000e+00	-5.00000e+00	5.000000e+00	
7	6.400000e-04	-5.00000e+00	-5.00000e+00	5.000000e+00	
8	1.280000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
9	1.500000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
10	1.628000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
11	1.884000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
12	2.396000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
13	3.420000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
14	4.920000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
15	6.420000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
16	7.920000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
17	9.420000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
18	9.500000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
19	9.650000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
20	9.950000e-03	-5.00000e+00	-5.00000e+00	5.000000e+00	
21	1.055000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
22	1.100000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
23	1.112000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
24	1.136000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
25	1.184000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
26	1.280000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
27	1.430000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
28	1.580000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
29	1.730000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
30	1.880000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
31	2.030000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
32	2.180000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
33	2.330000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
34	2.480000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
35	2.630000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
36	2.780000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
37	2.930000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
38	3.080000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
39	3.230000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
40	3.380000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
41	3.530000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
42	3.680000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
43	3.830000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
44	3.980000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
45	4.130000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
46	4.280000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
47	4.430000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
48	4.580000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
49	4.730000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
50	4.880000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
51	5.030000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
52	5.180000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
53	5.330000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
54	5.480000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	

Index   time            m.x1.xm6.msky13 m.x1.xm6.msky13 m.x1.xm7.msky13 
--------------------------------------------------------------------------------
55	5.630000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
56	5.780000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
57	5.930000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
58	6.080000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
59	6.230000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
60	6.380000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
61	6.530000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
62	6.680000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
63	6.830000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
64	6.980000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
65	7.130000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
66	7.280000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
67	7.430000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
68	7.580000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
69	7.730000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
70	7.880000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
71	8.030000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
72	8.180000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
73	8.330000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
74	8.480000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
75	8.630000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
76	8.780000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
77	8.930000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
78	9.080000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
79	9.230000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
80	9.380000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
81	9.530000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
82	9.680000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
83	9.830000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
84	9.980000e-02	-5.00000e+00	-5.00000e+00	5.000000e+00	
85	1.000000e-01	-5.00000e+00	-5.00000e+00	5.000000e+00	

         * c:\users\dell\esim-workspace\mod-10_ripple\mod-10_ripple.cir
         Transient Analysis  Sat Oct 08 20:35:21  2022
--------------------------------------------------------------------------------
Index   time            m.x1.xm7.msky13 m.x1.xm7.msky13 m.x1.xm8.msky13 
--------------------------------------------------------------------------------
0	0.000000e+00	5.000000e+00	5.000000e+00	-5.00000e+00	
1	1.000000e-05	5.000000e+00	5.000000e+00	-5.00000e+00	
2	2.000000e-05	5.000000e+00	5.000000e+00	-5.00000e+00	
3	4.000000e-05	5.000000e+00	5.000000e+00	-5.00000e+00	
4	8.000000e-05	5.000000e+00	5.000000e+00	-5.00000e+00	
5	1.600000e-04	5.000000e+00	5.000000e+00	-5.00000e+00	
6	3.200000e-04	5.000000e+00	5.000000e+00	-5.00000e+00	
7	6.400000e-04	5.000000e+00	5.000000e+00	-5.00000e+00	
8	1.280000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
9	1.500000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
10	1.628000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
11	1.884000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
12	2.396000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
13	3.420000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
14	4.920000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
15	6.420000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
16	7.920000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
17	9.420000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
18	9.500000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
19	9.650000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
20	9.950000e-03	5.000000e+00	5.000000e+00	-5.00000e+00	
21	1.055000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
22	1.100000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
23	1.112000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
24	1.136000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
25	1.184000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
26	1.280000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
27	1.430000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
28	1.580000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
29	1.730000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
30	1.880000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
31	2.030000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
32	2.180000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
33	2.330000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
34	2.480000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
35	2.630000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
36	2.780000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
37	2.930000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
38	3.080000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
39	3.230000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
40	3.380000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
41	3.530000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
42	3.680000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
43	3.830000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
44	3.980000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
45	4.130000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
46	4.280000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
47	4.430000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
48	4.580000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
49	4.730000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
50	4.880000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
51	5.030000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
52	5.180000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
53	5.330000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
54	5.480000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	

Index   time            m.x1.xm7.msky13 m.x1.xm7.msky13 m.x1.xm8.msky13 
--------------------------------------------------------------------------------
55	5.630000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
56	5.780000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
57	5.930000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
58	6.080000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
59	6.230000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
60	6.380000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
61	6.530000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
62	6.680000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
63	6.830000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
64	6.980000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
65	7.130000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
66	7.280000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
67	7.430000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
68	7.580000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
69	7.730000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
70	7.880000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
71	8.030000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
72	8.180000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
73	8.330000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
74	8.480000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
75	8.630000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
76	8.780000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
77	8.930000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
78	9.080000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
79	9.230000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
80	9.380000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
81	9.530000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
82	9.680000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
83	9.830000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
84	9.980000e-02	5.000000e+00	5.000000e+00	-5.00000e+00	
85	1.000000e-01	5.000000e+00	5.000000e+00	-5.00000e+00	

         * c:\users\dell\esim-workspace\mod-10_ripple\mod-10_ripple.cir
         Transient Analysis  Sat Oct 08 20:35:21  2022
--------------------------------------------------------------------------------
Index   time            m.x1.xm8.msky13 m.x1.xm8.msky13 net-_sc1-pad1_  
--------------------------------------------------------------------------------
0	0.000000e+00	-5.00000e+00	-5.00000e+00	2.669709e-04	
1	1.000000e-05	-5.00000e+00	-5.00000e+00	2.669709e-04	
2	2.000000e-05	-5.00000e+00	-5.00000e+00	2.669709e-04	
3	4.000000e-05	-5.00000e+00	-5.00000e+00	2.669709e-04	
4	8.000000e-05	-5.00000e+00	-5.00000e+00	2.669709e-04	
5	1.600000e-04	-5.00000e+00	-5.00000e+00	2.669709e-04	
6	3.200000e-04	-5.00000e+00	-5.00000e+00	2.669709e-04	
7	6.400000e-04	-5.00000e+00	-5.00000e+00	2.669709e-04	
8	1.280000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
9	1.500000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
10	1.628000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
11	1.884000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
12	2.396000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
13	3.420000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
14	4.920000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
15	6.420000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
16	7.920000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
17	9.420000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
18	9.500000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
19	9.650000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
20	9.950000e-03	-5.00000e+00	-5.00000e+00	2.669709e-04	
21	1.055000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
22	1.100000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
23	1.112000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
24	1.136000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
25	1.184000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
26	1.280000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
27	1.430000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
28	1.580000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
29	1.730000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
30	1.880000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
31	2.030000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
32	2.180000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
33	2.330000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
34	2.480000e-02	-5.00000e+00	-5.00000e+00	2.669709e-04	
